-0.37327,-0.49531,-0.16494,-0.10334,0.20665,0.31898,0.02382,0.31772
-0.36345,-0.36306,0.34938,0.27277,0.027606,0.068826,0.30551,0.30096
-0.75376,-0.55695,0.067506,0.004155,0.56103,0.29755,0.45241,0.52846
-0.14392,-0.37066,0.15636,0.12124,0.31279,0.49941,0.45762,0.34095
-0.64124,-0.62708,0.32238,0.37489,0.30508,0.43755,-0.013257,0.31903
-0.68074,-0.55633,-0.14119,0.027462,0.47643,0.27601,0.13034,0.38293
-0.32814,-0.42885,-0.016773,0.19806,-0.17069,0.038745,0.38609,0.56446
-0.1963,-0.26455,0.28081,0.12471,0.21848,0.089424,0.13825,0.075429
-0.5096,-0.61493,0.071854,0.052017,0.35774,0.38936,-0.069602,-0.039589
-0.40785,-0.56679,0.34713,0.39224,0.53531,0.46017,0.19369,0.32496
-0.45558,-0.63209,0.0010452,0.086922,0.41644,0.47683,0.16953,0.2371
-0.50354,-0.38586,-0.071733,0.041364,0.10917,0.18114,0.05924,0.079446
-0.44967,-0.52279,-0.21281,0.057996,0.3828,0.30573,0.46233,0.24027
-0.5591,-0.63196,-0.015312,-0.093755,0.29088,0.35474,0.32611,0.2284
-0.60238,-0.65779,0.41036,0.57641,0.67786,0.63489,-0.0031126,0.14912
-0.35165,-0.51178,0.071303,-0.036495,0.062127,0.1243,0.17477,0.29639
-0.30016,-0.19838,0.015376,0.16171,0.24326,0.32395,-0.077763,-0.066669
-0.18252,-0.32925,-0.0026404,0.23677,0.032262,0.22223,0.036573,0.031581
-0.50175,-0.65944,-0.062673,-0.07482,0.17644,0.079726,0.13354,-0.081887
-0.5844,-0.70477,0.25066,0.20357,0.5465,0.52101,0.10236,0.049889
-0.53398,-0.47613,0.043043,0.2123,0.37617,0.29359,0.28469,0.448
-0.39461,-0.2072,-0.058756,0.048736,0.23798,0.22416,0.19973,0.16689
-0.68531,-0.6235,-0.10549,-0.18235,0.49118,0.34278,0.42296,0.39995
-0.56141,-0.34596,0.073876,0.20292,0.32722,0.49731,0.0021135,0.11221
-0.76514,-0.59941,-0.12775,0.016088,0.10293,0.42649,-0.060558,0.25835
-0.34184,-0.35925,-0.010025,0.017632,0.24811,0.20779,0.23324,0.2705
-0.47953,-0.43464,0.34224,0.12478,0.2751,-0.030105,-0.13461,-0.015298
-0.64718,-0.60242,0.023026,0.067929,0.33283,0.31406,0.084579,0.08733
-0.69927,-0.51834,-0.28815,-0.34159,0.44894,0.33373,-0.024129,-0.040462
-0.61341,-0.44219,-0.2751,-0.13961,0.38752,0.45557,0.14708,0.23179
-0.34716,-0.46522,0.31168,0.31225,-0.29537,-0.29115,-0.057297,0.052799
-0.67358,-0.66591,-0.054742,-0.19593,0.30922,0.33143,-0.20668,-0.21633
-0.48924,-0.56697,-0.060669,0.12292,0.3585,0.36793,0.26989,0.42834
-0.35224,-0.26802,-0.47265,-0.28618,0.34871,0.44819,0.4233,0.47215
-0.34673,-0.445,-0.20223,-0.178,0.36475,0.29774,-0.11372,-0.16441
-0.28701,-0.14595,-0.0039225,-0.1175,0.42246,0.3375,-0.020964,-0.0029223
-0.30862,-0.31437,0.038323,0.11931,0.59559,0.54731,0.52557,0.45731
-0.50274,-0.32319,-0.19536,-0.076401,0.35567,0.14865,0.13332,0.079084
-0.65048,-0.58509,-0.026666,-0.17248,0.17689,0.13049,0.0025831,0.038294
-0.36394,-0.41337,-0.0079275,0.1405,0.21882,0.19971,0.081842,-0.16227
-0.45286,-0.53116,-0.030449,0.068751,0.17505,0.372,0.1686,0.16986
-0.42453,-0.11221,-0.0067852,-0.39416,0.17951,-0.085793,0.37718,0.082715
-0.69736,-0.64729,0.2848,0.32617,0.24129,0.33109,0.13429,0.096939
-0.41815,-0.40955,0.25203,0.23258,0.38336,0.38148,0.24678,0.15566
