-0.46437,-0.63583,-0.016337,-0.078589,-0.076328,0.045312,0.41053,0.54727,-0.014397,0.21914,0.25305,-0.091318
-0.031663,0.03152,0.01486,-0.27988,-0.28069,0.21764,0.28266,0.0064134,0.0019083,-0.13993,-0.061806,0.27298
-0.34159,-0.40571,0.058207,-0.0019932,0.27746,0.0091212,0.21821,0.35427,0.11223,0.39138,0.36631,0.16221
-0.49062,-0.47728,-0.10248,-0.046647,0.066638,-0.017061,0.44395,0.25878,0.18627,-0.13559,0.087742,-0.0035183
-0.68159,-0.64124,0.054641,-0.24965,0.0024292,-0.13369,0.29291,0.3637,-0.027931,0.11666,0.084436,0.02349
-0.36278,-0.35965,-0.11361,-0.42566,-0.24767,-0.057116,0.54157,0.29703,0.18207,0.15757,0.14912,0.1388
-0.55985,-0.46594,0.03784,0.18336,0.2492,-0.069058,0.52329,0.44924,-0.084556,0.044191,0.14622,-0.043449
-0.51311,-0.57218,0.1599,0.39135,0.18445,0.037631,0.51019,0.37493,0.21347,0.41688,0.19653,0.29767
-0.54671,-0.57895,0.011106,-0.23055,-0.20262,-0.0081697,0.2718,0.45104,-0.085414,0.36978,0.40948,0.076413
-0.70858,-0.60292,0.044075,-0.29721,-0.10553,0.011276,0.55139,0.31571,0.093273,0.26192,0.33764,-0.038714
-0.61973,-0.56179,0.00086863,0.10089,-0.044315,-0.18907,0.53045,0.44995,0.09755,0.1064,-0.015444,-0.071528
-0.58969,-0.58346,-0.0055996,0.13976,0.28268,-0.18092,0.33974,0.25766,0.12332,0.26991,0.44923,0.050726
-0.13848,-0.3943,-0.021226,-0.12671,-0.16987,-0.13464,0.46354,0.19824,0.099604,0.126,0.11622,0.038389
-0.48059,-0.57074,-0.0074858,0.085563,0.23124,-0.073586,0.43087,0.46408,-0.055546,0.52437,0.55467,0.00026964
-0.46388,-0.18415,-0.055067,0.16861,0.20238,-0.094592,0.40306,0.26991,-0.043645,-0.075411,-0.10595,0.13395
-0.42546,-0.36733,0.020591,-0.056291,0.039708,0.013118,0.17043,0.34072,0.092872,0.14142,0.27946,0.063655
-0.51245,-0.4148,0.082655,-0.048648,-0.12913,-0.044942,0.0068965,0.014264,0.096118,0.12459,0.0033193,-0.0052617
-0.18466,-0.25691,0.057834,0.020461,-0.086949,-0.0029136,0.1122,0.34035,-0.11448,0.25947,0.38874,-0.032613
-0.49952,-0.36451,0.055439,-0.024902,-0.018148,0.026394,0.1774,0.15523,0.16038,0.17248,0.37947,0.062987
-0.3753,-0.51559,0.046153,-0.11983,-0.02347,-0.16052,0.30784,0.31688,0.065609,0.025285,0.0044351,0.096281
-0.40866,-0.64612,0.13048,0.16524,0.16304,-0.1338,0.26946,0.21803,-0.032653,0.036129,0.12248,0.028848
-0.58111,-0.67161,-0.0024463,-0.30833,-0.35502,-0.022913,0.3218,0.44685,0.080852,0.10894,0.05478,0.041039
-0.2371,-0.32483,-0.029783,0.13888,-0.062812,0.11024,0.19622,0.35196,0.031957,0.091198,0.39098,0.068574
-0.50017,-0.52232,-0.059439,0.14165,-0.040959,0.08086,0.17777,0.012387,0.2174,0.12026,0.23139,0.11078
-0.59049,-0.2105,-0.15317,-0.36351,-0.18101,0.0039846,-0.013897,-0.22373,0.085972,0.23797,0.17921,0.13153
-0.56731,-0.5779,0.056951,0.41811,0.3937,-0.12511,0.32267,0.26768,0.070101,0.15979,0.26845,0.089495
-0.59422,-0.80725,0.084211,0.036972,-0.14011,-0.013005,-0.05695,-0.10823,0.011994,0.36674,0.36257,0.052862
-0.6622,-0.62413,0.086774,-0.15364,0.21807,-0.065883,0.050988,0.38154,-0.052128,0.028189,0.42644,-0.028541
-0.62891,-0.5529,-0.022273,0.23129,0.20006,-0.080037,0.26222,0.33481,0.156,0.20608,0.29266,0.04331
-0.45614,-0.33891,-0.20231,0.14308,0.23922,0.11977,0.25987,0.48602,0.15363,-0.25597,-0.095677,0.20193
-0.46889,-0.37917,0.0099386,-0.28485,-0.10788,-0.11786,0.27038,0.48521,0.074697,-0.049856,-0.014244,0.12484
-0.48701,-0.7053,0.085551,-0.15639,0.1637,0.0049374,0.46605,0.29727,0.12362,0.095751,0.03768,0.18598
-0.43595,-0.66323,0.12271,0.19182,0.30137,-0.31228,0.25948,0.34983,-0.001914,0.39615,0.2946,0.029715
